x,y,theta
1.562,-3.112,0.0
1.562,-3.0962105263157897,0.0
1.562,-3.080421052631579,0.0
1.562,-3.0646315789473686,0.0
1.562,-3.0488421052631582,0.0
1.562,-3.0330526315789474,0.0
1.562,-3.017263157894737,0.0
1.562,-3.0014736842105263,0.0
1.562,-2.985684210526316,0.0
1.562,-2.9698947368421056,0.0
1.562,-2.954105263157895,0.0
1.562,-2.9383157894736844,0.0
1.562,-2.922526315789474,0.0
1.562,-2.9067368421052633,0.0
1.562,-2.890947368421053,0.0
1.562,-2.8751578947368426,0.0
1.562,-2.859368421052632,0.0
1.562,-2.8435789473684214,0.0
1.562,-2.8277894736842106,0.0
1.562,-2.8120000000000003,0.0
1.562,-2.2,0.0
1.5632246683189974,-2.1763376585508096,0.0
1.566811196967488,-2.152806531564368,0.0
1.5726283714827232,-2.129537833503426,0.0
1.5805449774019538,-2.1066627788307337,0.0
1.5904298002624293,-2.08431258200904,0.0
1.6021516256014,-2.062618457501094,0.0
1.6155792389561159,-2.0417116197696457,0.0
1.6305814258638285,-2.0217232832774457,0.0
1.6470269718617878,-2.0027846624872434,0.0
1.6647846624872433,-1.9850269718617874,0.0
1.6837232832774458,-1.9685814258638286,0.0
1.7037116197696458,-1.9535792389561164,0.0
1.7246184575010934,-1.9401516256013998,0.0
1.7463125820090393,-1.9284298002624292,0.0
1.7686627788307332,-1.9185449774019538,0.0
1.7915378335034262,-1.9106283714827237,0.0
1.8148065315643678,-1.9048111969674881,0.0
1.838337658550809,-1.901224668318997,0.0
1.862,-1.9000000000000001,0.0
2.7430000000000003,-1.9000000000000001,0.0
2.7666623414491918,-1.8987753316810034,0.0
2.7901934684356324,-1.8951888030325121,0.0
2.8134621664965733,-1.8893716285172766,0.0
2.8363372211692672,-1.8814550225980464,0.0
2.8586874179909616,-1.8715701997375715,0.0
2.880381542498907,-1.8598483743986005,0.0
2.901288380230354,-1.8464207610438839,0.0
2.921276716722554,-1.8314185741361715,0.0
2.9402153375127575,-1.814973028138213,0.0
2.9579730281382126,-1.797215337512757,0.0
2.9744185741361715,-1.7782767167225544,0.0
2.9894207610438843,-1.7582883802303546,0.0
3.0028483743986003,-1.7373815424989068,0.0
3.0145701997375713,-1.715687417990961,0.0
3.0244550225980467,-1.693337221169267,0.0
3.032371628517277,-1.670462166496574,0.0
3.038188803032512,-1.6471934684356322,0.0
3.041775331681003,-1.623662341449191,0.0
3.043,-1.6,0.0
3.043,-1.0000000000000002,0.0
3.041775331681004,-0.9763376585508096,0.0
3.038188803032512,-0.9528065315643681,0.0
3.0323716285172764,-0.9295378335034262,0.0
3.0244550225980467,-0.9066627788307337,0.0
3.0145701997375722,-0.8843125820090395,0.0
3.0028483743986003,-0.8626184575010937,0.0
2.9894207610438843,-0.8417116197696457,0.0
2.9744185741361715,-0.8217232832774458,0.0
2.9579730281382135,-0.8027846624872433,0.0
2.9402153375127575,-0.7850269718617876,0.0
2.921276716722555,-0.7685814258638287,0.0
2.901288380230355,-0.7535792389561162,0.0
2.8803815424989065,-0.7401516256013998,0.0
2.858687417990961,-0.7284298002624292,0.0
2.836337221169267,-0.7185449774019539,0.0
2.813462166496574,-0.7106283714827236,0.0
2.790193468435632,-0.7048111969674882,0.0
2.7666623414491913,-0.7012246683189971,0.0
2.7430000000000003,-0.7000000000000002,0.0
2.057,-0.7000000000000002,0.0
2.0333376585508094,-0.6987753316810034,0.0
2.009806531564368,-0.6951888030325122,0.0
1.9865378335034256,-0.6893716285172765,0.0
1.9636627788307335,-0.6814550225980465,0.0
1.9413125820090396,-0.6715701997375714,0.0
1.9196184575010937,-0.6598483743986006,0.0
1.8987116197696452,-0.646420761043884,0.0
1.8787232832774456,-0.6314185741361715,0.0
1.8597846624872436,-0.614973028138213,0.0
1.8420269718617874,-0.5972153375127571,0.0
1.8255814258638288,-0.5782767167225544,0.0
1.8105792389561164,-0.5582883802303545,0.0
1.7971516256013997,-0.5373815424989068,0.0
1.7854298002624291,-0.515687417990961,0.0
1.7755449774019538,-0.49333722116926687,0.0
1.7676283714827234,-0.470462166496574,0.0
1.761811196967488,-0.44719346843563224,0.0
1.758224668318997,-0.423662341449191,0.0
1.7570000000000001,-0.4000000000000002,0.0
1.7570000000000001,0.23799999999999982,0.0
1.7582246683189975,0.2616623414491907,0.0
1.761811196967488,0.2851934684356318,0.0
1.7676283714827232,0.3084621664965736,0.0
1.7755449774019538,0.3313372211692665,0.0
